Season,Team,Tempo,RankTempo,AdjTempo,RankAdjTempo,OE,RankOE,AdjOE,RankAdjOE,DE,RankDE,AdjDE,RankAdjDE,AdjEM,RankAdjEM
2019,Abilene Christian,66.7188,294,65.9722,265,106.183,108,103.78,179,98.4969,70,103.169,151,0.611397,157
2019,Air Force,67.4033,271,66.7784,222,97.7629,293,99.1015,272,104.341,208,105.614,212,-6.5122,239
2019,Akron,68.1497,236,65.836,274,100.358,240,100.173,248,93.3436,10,92.9989,19,7.17385,97
2019,Alabama,70.0862,130,68.9208,112,104.351,148,109.487,66,102.148,155,97.4202,61,12.067,56
2019,Alabama A&M,67.6896,254,65.8979,270,88.9851,347,86.8366,350,105.099,227,109.07,273,-22.2336,344
2019,Alabama St.,68.0846,238,67.0685,211,95.3853,315,94.9574,314,104.223,205,108.488,256,-13.5308,314
2019,Albany,66.7573,292,66.2135,250,98.5282,284,97.1409,294,103.211,179,107.962,251,-10.8211,288
2019,Alcorn St.,66.8121,288,65.4032,295,89.6856,343,89.6218,344,106.086,251,112.304,325,-22.6823,345
2019,American,67.8294,250,66.5357,234,104.394,145,101.458,221,100.451,120,105.048,195,-3.59035,204
2019,Appalachian St.,73.3716,25,71.6358,27,104.097,154,106.091,136,110.591,320,110.032,292,-3.94123,209
2019,Arizona,68.5378,210,66.5398,233,104.247,150,106.142,135,98.9788,76,97.0184,55,9.12365,74
2019,Arizona St.,72.6335,43,71.0642,41,106.229,106,108.362,91,99.5644,90,98.0087,67,10.3536,66
2019,Arkansas,72.7852,35,71.0061,44,103.065,178,108.387,90,100.553,121,97.4681,62,10.9192,62
2019,Arkansas Pine Bluff,67.4306,270,65.89,272,94.4164,323,94.8157,317,106.122,254,109.719,284,-14.9037,324
2019,Arkansas St.,70.2017,124,69.1163,104,100.722,230,101.306,224,109.538,306,109.167,275,-7.86107,257
2019,Army,71.2397,77,69.8147,69,99.2462,261,96.624,300,102.756,168,103.972,170,-7.34755,249
2019,Auburn,69.8697,140,68.3012,143,112.721,20,117.301,14,97.7233,61,95.8524,41,21.4488,16
2019,Austin Peay,71.3081,73,69.1112,105,111.083,35,109.311,71,102.528,163,105.409,208,3.90194,130
2019,Ball St.,72.0879,51,70.4537,56,103.441,170,103.5,185,99.6144,91,98.9815,87,4.51865,123
2019,Baylor,66.3831,306,64.8178,316,108.98,55,114.9,20,99.4206,85,98.2303,69,16.6695,35
2019,Belmont,74.6966,13,71.7113,26,117.044,5,115.487,18,99.6567,92,102.669,139,12.8181,50
2019,Bethune Cookman,73.113,30,71.5574,32,97.7784,292,94.7064,318,100.384,115,104.971,193,-10.2644,284
2019,Binghamton,67.1056,279,65.8816,273,93.0886,328,93.5858,327,107.85,282,111.561,313,-17.9748,336
2019,Boise St.,66.8742,286,66.1701,252,105.501,123,105.809,139,102.323,160,103.9,168,1.90851,146
2019,Boston College,68.5716,208,67.8276,164,103.001,179,107.795,104,103.605,188,100.96,117,6.83493,99
2019,Boston University,67.9619,242,66.6,228,105.122,132,103.505,184,106.522,262,108.881,268,-5.37652,227
2019,Bowling Green,72.3662,45,70.221,66,107.106,85,107.524,109,99.9906,100,100.797,115,6.72632,101
2019,Bradley,66.4517,303,65.382,296,100.627,233,100.498,243,98.5356,73,101.072,120,-0.573909,171
2019,Brown,72.1415,48,70.6292,51,99.3641,259,99.3493,268,95.3227,31,97.4872,63,1.86216,148
2019,Bryant,69.3147,163,67.7997,166,101.363,215,99.874,259,111.212,328,115.218,346,-15.3442,326
2019,Bucknell,71.1563,79,70.4911,54,106.538,101,105.321,148,102.486,162,103.436,160,1.88503,147
2019,Buffalo,74.8768,10,74.4327,7,113.103,18,114.596,22,94.22,19,94.0665,28,20.529,19
2019,Butler,67.1721,276,65.7946,279,108.139,69,111.713,40,103.143,178,99.6501,95,12.0632,57
2019,BYU,71.6851,63,70.5164,53,109.564,48,112.334,36,104.63,215,103.626,164,8.70779,77
2019,Cal Baptist,69.7061,147,68.6382,128,107.967,71,106.659,125,106.105,253,109.884,288,-3.22451,200
2019,Cal Poly,65.5194,328,64.9337,312,95.536,312,95.4085,312,109.369,305,112.025,322,-16.6163,334
2019,Cal St. Bakersfield,67.5152,265,65.412,294,103.772,162,103.425,188,105.989,249,107.882,249,-4.45667,215
2019,Cal St. Fullerton,70.7501,90,70.794,49,98.6521,281,99.1253,271,99.9275,96,100.591,113,-1.46617,181
2019,Cal St. Northridge,71.76,59,70.2355,65,105.187,130,104.378,171,109.778,311,113.437,336,-9.05984,270
2019,California,68.2976,226,66.5062,235,100.81,229,104.592,165,114.902,346,113.075,332,-8.48338,264
2019,Campbell,67.6166,259,66.0137,263,109.097,53,106.895,117,106.822,266,108.612,259,-1.71675,184
2019,Canisius,68.9769,185,67.6817,174,102.006,200,101.864,214,107.894,284,111.311,309,-9.44791,277
2019,Central Arkansas,72.6301,44,71.2657,36,96.8037,304,98.1756,279,107.66,277,111.157,306,-12.9816,309
2019,Central Connecticut,70.2234,121,69.2494,96,98.7278,278,97.6898,285,109.077,302,111.749,318,-14.059,317
2019,Central Michigan,72.6973,40,71.1807,38,107.721,75,109.209,74,101.936,150,103.801,167,5.40781,113
2019,Charleston,66.0461,317,65.5585,286,111.689,28,109.375,69,103.469,185,104.33,177,5.04484,117
2019,Charleston Southern,70.5422,95,69.6457,75,103.981,159,102.421,208,102.051,152,103.712,165,-1.29109,179
2019,Charlotte,65.6726,324,64.3795,326,91.3916,337,93.5486,328,104.71,217,105.491,209,-11.9429,302
2019,Chattanooga,68.8689,188,66.2034,251,101.188,221,101.967,211,110.847,323,110.024,291,-8.05667,261
2019,Chicago St.,71.0282,83,69.7026,73,85.0977,352,91.52,337,120.502,353,118.689,353,-27.1686,351
